Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
292.5092297,-1.132083787,6.753288434,86.3729201,88,17.10290121,93,1,147,-0.000862996,12.52202153,64,0,0,1,-2.22E-16,1
358.5157786,-1.512484557,8.519055278,106.469833,113,18.93451289,123,1,175,-0.000302805,7.623007161,64,0,0,1,-2.22E-16,1
223.1650278,-3.882559519,30.73641385,118.9033293,122,14.93870904,129,1,181,-0.000287665,7.548350467,64,0,0,1,-2.22E-16,1
3842.462425,3.223240687,11.5793631,31.03747218,15,61.98759896,14,0,255,0.000204394,26.97453406,62.24670173,1.206529669,0.172361381,0.940140698,0.168827922,0.978454827
224.2069485,-8.534103224,88.53275537,155.6733032,157,14.97354162,157,1,206,-9.08E-05,8.32029251,64,0,0,1,-2.22E-16,1
696.1889635,-0.267538041,4.806845367,113.3636694,113,26.38539299,128,0,221,0.001324774,16.10929764,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
224.2069485,-8.534103224,88.53275537,155.6733032,157,14.97354162,157,1,206,-9.08E-05,8.32029251,64,0,0,1,-2.22E-16,1
293.2911887,-1.212932089,7.320404278,89.05170404,91,17.12574637,91,1,146,0.000393647,12.43699375,64,0,0,1,-2.22E-16,1
370.9568496,-1.46106999,8.596354989,108.1501461,112,19.26024012,126,1,161,0.000143833,7.667655831,64,0,0,1,-2.22E-16,1
234.3289689,-3.809745893,30.08988604,121.122939,124,15.30780745,133,1,165,0.000227104,7.548017381,64,0,0,1,-2.22E-16,1
4452.815688,2.915694145,9.641089149,33.47202834,14,66.72942146,9,0,255,-0.000174113,29.80175324,62.24063716,1.204295355,0.172042194,0.93996441,0.169324157,0.978494726
227.6861958,-8.851991088,92.90414664,158.7691411,160,15.0892742,159,1,190,0.000317946,8.273054853,64,0,0,1,-2.22E-16,1
654.0644079,-0.305845497,5.04590349,112.03832,111,25.57468295,128,0,235,-0.000302805,15.49651017,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
227.6861958,-8.851991088,92.90414664,158.7691411,160,15.0892742,159,1,190,0.000317946,8.273054853,64,0,0,1,-2.22E-16,1
330.4421417,-1.208823311,6.694781394,91.51811534,94,18.1780676,94,1,143,0.000310376,12.15281079,64,0,0,1,-2.22E-16,1
426.9913561,-1.548687077,7.782217484,111.9613015,121,20.66376916,128,1,157,3.79E-05,7.542657724,64,0,0,1,-2.22E-16,1
262.7255377,-3.561323869,26.48143262,123.9831792,129,16.2088105,135,1,162,0.000121122,7.388999076,64,0,0,1,-2.22E-16,1
3700.083836,3.296074523,12.06952128,30.8588018,15,60.82831442,19,0,255,-0.000151403,25.17715635,62.35650231,1.137265929,0.162466561,0.943788662,0.160114627,0.97969168
229.0123091,-8.968738735,94.51780583,159.913867,161,15.13315265,161,1,195,0.000196824,8.128101864,64,0,0,1,-2.22E-16,1
736.3892624,-0.004387182,4.303687833,108.9533074,107,27.13649318,95,0,217,-0.000264955,15.00228618,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
229.0123091,-8.968738735,94.51780583,159.913867,161,15.13315265,161,1,195,0.000196824,8.128101864,64,0,0,1,-2.22E-16,1
317.6370375,-1.2361521,7.222443728,92.45611591,95,17.82237463,97,1,150,6.81E-05,12.05138609,64,0,0,1,-2.22E-16,1
378.9986392,-1.746019815,9.822600067,114.0053294,122,19.46788738,128,1,173,0.000196824,7.29437236,64,0,0,1,-2.22E-16,1
246.8322494,-3.946789433,31.04989539,125.3674847,130,15.71089588,135,1,179,0.000174113,7.187588003,64,0,0,1,-2.22E-16,1
2601.821539,4.104742874,18.2501338,25.93547215,15,51.00805366,19,0,255,8.33E-05,20.21193356,62.5938716,0.955541707,0.136505958,0.951842053,0.140910441,0.982936755
227.0365586,-9.135514396,96.80376566,160.1798059,162,15.06773237,161,1,206,0.000143833,7.922966283,64,0,0,1,-2.22E-16,1
681.0193704,-0.119345202,4.453337825,107.5065936,106,26.09634784,93,0,212,5.30E-05,15.08042514,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
227.0365586,-9.135514396,96.80376566,160.1798059,162,15.06773237,161,1,206,0.000143833,7.922966283,64,0,0,1,-2.22E-16,1
319.5785552,-0.987040424,5.94097969,86.09253736,90,17.8767602,94,1,138,0.000764584,12.50579116,64,0,0,1,-2.22E-16,1
506.4209205,-0.632602582,4.119391118,99.92793229,114,22.50379791,124,1,155,0.001074959,7.731017881,64,0,0,1,-2.22E-16,1
296.3928073,-2.26552334,16.11345507,115.6489879,124,17.21606248,132,1,160,0.000749444,7.694999167,64,0,0,1,-2.22E-16,1
8854.522999,1.54016497,3.403607159,57.69327318,15,94.09847501,3,0,255,-0.003595815,40.29013308,61.50576058,1.777769334,0.253967048,0.915370334,0.224205604,0.968254119
225.9551691,-8.78840263,91.89974568,157.7344093,159,15.03180525,160,1,195,0.000121122,8.498099896,64,0,0,1,-2.22E-16,1
728.2257943,-0.458070619,4.829897523,118.2402307,111,26.98565905,128,0,239,-0.001143091,15.12838953,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
225.9551691,-8.78840263,91.89974568,157.7344093,159,15.03180525,160,1,195,0.000121122,8.498099896,64,0,0,1,-2.22E-16,1
347.2861773,-1.056864785,6.170830833,91.15361323,98,18.63561583,108,1,143,-7.57E-05,12.32422898,64,0,0,1,-2.22E-16,1
648.9085627,-0.869337364,3.666426759,107.3624582,124,25.47368373,128,1,159,-0.000242244,7.761177308,64,0,0,1,-2.22E-16,1
363.6496991,-2.076229491,12.80179831,120.2859241,131,19.06960144,136,1,161,-0.000151403,7.564368878,64,0,0,1,-2.22E-16,1
7858.996797,1.726512717,4.030883631,54.76889885,19,88.65098306,19,0,255,-6.81E-05,35.29093552,61.91176739,1.449325146,0.207046449,0.928945812,0.194554895,0.974119194
221.0360719,-8.90870687,93.54684924,156.7157262,158,14.86728193,158,1,185,0,8.278762737,64,0,0,1,-2.22E-16,1
806.2399334,-0.151129716,3.691545875,108.9780315,97,28.39436447,128,0,245,0.000370937,14.89548668,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
221.0360719,-8.90870687,93.54684924,156.7157262,158,14.86728193,158,1,185,0,8.278762737,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
289.409055,-0.353226869,3.956838347,65.95585096,66,17.01202677,59,0,144,0.000310376,13.41057397,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
464.7132956,0.406033485,2.468870161,62.49007555,55,21.55720983,46,1,138,0.000431498,9.052582174,64,0,0,1,-2.22E-16,1
285.4754727,-0.537679265,6.333887224,85.23862587,81,16.89601943,76,1,156,0.000333086,8.90186074,64,0,0,1,-2.22E-16,1
14011.19671,-0.38007936,1.151008331,149.9711578,244,118.3689009,247,0,255,0.000105982,59.08116701,60.62682393,2.395184825,0.342169261,0.886826979,0.28500737,0.957228842
203.2886913,-6.748045151,64.9515946,137.1884056,138,14.25793433,140,1,197,0.000136262,9.435086072,64,0,0,1,-2.22E-16,1
918.8825762,-1.178425182,6.098972353,148.0238611,157,30.31307599,171,0,255,-0.000393647,15.35646263,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
203.2886913,-6.748045151,64.9515946,137.1884056,138,14.25793433,140,1,197,0.000136262,9.435086072,64,0,0,1,-2.22E-16,1
282.8277329,-0.753734547,4.779635864,72.87183758,74,16.81748295,78,0,127,0.001037109,13.06189344,63.9946802,0.002979086,0.000425584,0.999817618,0.001039737,0.999946802
467.6403295,-0.872010428,3.175364115,80.71225908,89,21.62499317,98,1,129,0.001021969,8.560962316,64,0,0,1,-2.22E-16,1
291.7301432,-1.690324394,8.980402433,96.73705885,102,17.08010958,108,1,138,0.000885706,8.34509228,64,0,0,1,-2.22E-16,1
11953.72662,0.870169923,1.769817193,81.49401202,14,109.3330994,5,0,255,0.001884964,51.57106088,61.38819309,1.886505958,0.269500851,0.911415083,0.232417306,0.966312394
203.0888158,-6.786762782,65.18991192,137.2566882,139,14.25092333,139,1,184,0.00057533,8.914775394,64,0,0,1,-2.22E-16,1
868.7620166,-0.258436442,4.495377343,126.0572302,125,29.47476915,128,0,255,-0.001423186,17.47378461,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
203.0888158,-6.786762782,65.18991192,137.2566882,139,14.25092333,139,1,184,0.00057533,8.914775394,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
233.1750872,-1.253224626,8.068488964,82.31033021,83,15.27007162,82,1,139,1.51E-05,12.82582628,64,0,0,1,-2.22E-16,1
125.278884,-5.157818308,45.32378456,98.50280852,100,11.19280501,103,1,139,0.000355796,7.623022302,64,0,0,1,-2.22E-16,1
128.4426656,-6.591492399,62.65082338,108.2571576,110,11.33325486,110,1,153,0.000211964,7.565277294,64,0,0,1,-2.22E-16,1
4599.086385,2.844249669,9.190383985,34.07105331,14,67.81656424,13,0,254,-0.003542824,36.5548305,61.94070708,1.457517631,0.208216804,0.929792419,0.192218996,0.973972899
182.3787262,-7.959526178,80.70260353,137.2805039,139,13.50476679,139,1,185,1.51E-05,8.39744735,64,0,0,1,-2.22E-16,1
521.2281133,-0.220122594,5.545165718,102.492392,102,22.83042079,84,0,238,-2.27E-05,18.39391967,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
182.3787262,-7.959526178,80.70260353,137.2805039,139,13.50476679,139,1,185,1.51E-05,8.39744735,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
225.5190366,-1.293585334,8.570731364,82.29194992,83,15.01729125,84,1,192,0.000257385,12.50411058,64,0,0,1,-2.22E-16,1
114.4003288,-5.813204892,53.38813814,98.17076716,99,10.69580894,100,1,147,3.79E-05,7.53860013,64,0,0,1,-2.22E-16,1
122.3167882,-6.844644728,66.10204345,107.1010008,108,11.05969205,109,1,154,8.33E-05,7.459143969,64,0,0,1,-2.22E-16,1
4457.225943,2.897048247,9.504494146,33.80363064,14,66.76245909,14,0,254,0.005564051,35.89921119,61.94251581,1.48358463,0.211940661,0.929743761,0.191885283,0.973507417
177.0459102,-7.745524851,77.89039256,134.078472,135,13.30586,136,1,174,7.57E-05,8.299383791,64,0,0,1,-2.22E-16,1
514.7434387,-0.153590088,5.237710159,98.860119,98,22.68795801,84,0,209,-0.000325516,18.29082954,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
177.1030919,-7.740562625,77.84864145,134.0794562,135,13.30800856,136,1,192,7.57E-05,8.300776696,64,0,0,1,-2.22E-16,1
249.7299209,-0.983038465,6.356582001,77.86385865,79,15.80284534,78,1,131,0.000211964,12.87934715,64,0,0,1,-2.22E-16,1
195.9688665,-2.658303921,16.65844859,94.17695953,97,13.99888805,101,1,136,0.001059819,7.822858787,64,0,0,1,-2.22E-16,1
164.0212181,-4.355055172,34.90610998,105.2891338,108,12.80707687,110,1,144,0.000711593,7.721343245,64,0,0,1,-2.22E-16,1
5306.70797,2.559222353,7.626561336,37.24710442,14,72.84715485,13,0,254,-0.003346001,37.21294796,61.95656007,1.427726775,0.203960968,0.930393711,0.191125099,0.974504879
188.0932687,-7.640000694,76.44836046,137.5258217,139,13.71470994,139,1,182,0.000219534,8.390513104,64,0,0,1,-2.22E-16,1
594.3504207,-0.350195651,5.708940574,111.4260019,111,24.37930312,128,0,250,-0.001029539,18.45981014,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
188.0932687,-7.640000694,76.44836046,137.5258217,139,13.71470994,139,1,182,0.000219534,8.390513104,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
237.2930804,-1.070090258,6.94261543,78.47769081,80,15.40432019,79,0,127,-0.000189253,12.82771881,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
115.7946478,-4.934865605,43.28084482,93.63564929,94,10.76079216,94,1,133,1.51E-05,7.491877243,64,0,0,1,-2.22E-16,1
120.5623221,-6.124016288,57.10993751,102.4998864,104,10.98008753,105,1,141,-6.06E-05,7.471453012,64,0,0,1,-2.22E-16,1
5151.179807,2.595149992,7.82256365,37.33955094,15,71.77172011,14,0,254,-0.001786552,41.4355857,61.74302347,1.622112111,0.231730302,0.923142839,0.206806367,0.971033712
168.1081113,-7.456894533,74.08007592,129.0467683,130,12.96565121,130,1,162,-0.000151403,8.272979152,64,0,0,1,-2.22E-16,1
581.0655938,-0.057217561,4.956538978,100.5917425,99,24.10530219,86,0,255,0.000158973,19.32553105,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
168.1081113,-7.456894533,74.08007592,129.0467683,130,12.96565121,130,1,162,-0.000151403,8.272979152,64,0,0,1,-2.22E-16,1
234.7162836,-0.862414889,5.59877601,71.34874109,72,15.32045311,71,1,127,0.000370937,13.1827734,64,0,0,1,-2.22E-16,1
109.1032735,-3.95453583,32.14261293,84.18810277,84,10.44525124,86,1,120,0.000174113,7.881587912,64,0,0,1,-2.22E-16,1
113.2986024,-5.195438706,45.99919378,94.07771503,95,10.64418162,95,1,129,0.000204394,7.865736044,64,0,0,1,-2.22E-16,1
7254.522928,1.929071103,4.762167297,47.89707641,14,85.17348723,14,0,254,-0.000136262,51.97138488,61.47469297,1.828413789,0.26120197,0.914239732,0.226204595,0.967349754
160.2949516,-6.781607751,65.3741828,122.1349604,123,12.66076426,125,1,156,0.000196824,8.66979061,64,0,0,1,-2.22E-16,1
625.0794533,-0.005885035,5.339226708,107.6032794,106,25.00158901,86,0,227,-0.00052991,20.42177777,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
160.2949516,-6.781607751,65.3741828,122.1349604,123,12.66076426,125,1,156,0.000196824,8.66979061,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
227.5117375,-1.56882119,10.15498231,87.61999425,88,15.08349222,88,1,135,-1.51E-05,12.11670124,64,0,0,1,-2.22E-16,1
150.6113791,-5.092413624,43.01978154,106.4304077,109,12.27238278,111,1,156,1.51E-05,6.941331436,64,0,0,1,-2.22E-16,1
135.3399063,-7.139019482,69.38304937,113.984996,116,11.63356808,116,1,159,2.27E-05,6.920801223,64,0,0,1,-2.22E-16,1
3261.717605,3.516082084,13.62107176,30.60894185,17,57.11144898,14,0,254,7.57E-06,26.60762464,62.47768726,1.040445647,0.148635092,0.947910919,0.15040865,0.981420613
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
506.6727779,-0.173230111,4.879219743,94.2064225,94,22.5093931,98,0,221,9.84E-05,17.47676725,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
180.2152512,-8.3802076,86.44853133,138.8394222,140,13.42442741,140,1,179,8.33E-05,7.769701282,64,0,0,1,-2.22E-16,1
255.9176352,-0.452416183,3.826509007,60.7443716,62,15.99742589,60,0,128,-0.000711593,13.11468758,63.99393543,0.004468628,0.000638375,0.999787224,0.001186584,0.999920203
152.8111177,-1.61328821,10.25808408,72.27346364,76,12.3616794,74,1,132,-0.000234674,8.118805735,64,0,0,1,-2.22E-16,1
146.105945,-2.438935105,17.25036114,82.44681979,86,12.08742921,83,1,134,-0.000310376,8.048948508,64,0,0,1,-2.22E-16,1
8464.539133,1.620395727,3.65658873,55.22636225,14,92.00293002,14,0,254,-0.003565535,56.68509743,61.26722094,2.018330496,0.288332928,0.907285358,0.240508289,0.963958384
182.7093986,-4.150209138,34.38976524,110.6718194,113,13.51700405,118,1,156,-0.000310376,8.957743493,64,0,0,1,-2.22E-16,1
784.1379782,-0.017958259,5.073457212,117.868749,116,28.00246379,102,0,255,0.001188512,22.54349044,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
182.7093986,-4.150209138,34.38976524,110.6718194,113,13.51700405,118,1,156,-0.000310376,8.957743493,64,0,0,1,-2.22E-16,1
237.2745267,-0.68049281,4.787132513,66.40123242,68,15.40371795,68,0,181,-0.000590471,13.17050977,63.99829767,0.001489543,0.000212792,0.999939204,0.000367651,0.999973401
122.1988774,-2.961681016,22.21610004,80.4531787,83,11.05436011,85,1,204,-0.000378507,8.02204424,64,0,0,1,-2.22E-16,1
115.2397743,-4.42431154,37.79628594,90.0893579,92,10.73497901,93,1,204,-0.000370937,7.978349407,64,0,0,1,-2.22E-16,1
6447.279069,2.150226335,5.680596826,43.93535103,14,80.29495046,14,0,254,0.000121122,46.56367243,61.64343689,1.702547422,0.24322106,0.919816242,0.214039083,0.969597367
163.3538411,-5.952268487,55.03171796,118.0126118,120,12.78099531,122,1,212,-0.000287665,8.821450741,64,0,0,1,-2.22E-16,1
752.3145771,-0.029619398,4.716765704,112.7757725,111,27.42835353,102,0,255,0.000893276,22.08408909,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
163.3538411,-5.952268487,55.03171796,118.0126118,120,12.78099531,122,1,212,-0.000287665,8.821450741,64,0,0,1,-2.22E-16,1
246.3425333,-0.868288645,5.80071765,74.89179246,76,15.69530291,75,1,124,-0.000204394,13.31282835,64,0,0,1,-2.22E-16,1
141.7226285,-3.436741044,26.10839745,90.73630184,93,11.90473135,90,1,131,3.79E-05,7.806022801,64,0,0,1,-2.22E-16,1
